episode,method_cat
10,Fire/Burning
10,Fire/Burning
10,Fire/Burning
10,Fire/Burning
10,Fire/Burning
10,Fire/Burning
10,Fire/Burning
10,Fire/Burning
10,Fire/Burning
10,Fire/Burning
10,Fire/Burning
10,Fire/Burning
10,Fire/Burning
10,Fire/Burning
10,Fire/Burning
10,Fire/Burning
10,Fire/Burning
10,Fire/Burning
10,Fire/Burning
10,Fire/Burning
10,Fire/Burning
10,Fire/Burning
10,Fire/Burning
10,Fire/Burning
10,Fire/Burning
10,Fire/Burning
10,Fire/Burning
10,Fire/Burning
10,Fire/Burning
10,Fire/Burning
10,Fire/Burning
10,Fire/Burning
10,Fire/Burning
10,Fire/Burning
10,Fire/Burning
10,Fire/Burning
10,Fire/Burning
10,Fire/Burning
10,Fire/Burning
10,Fire/Burning
10,Fire/Burning
10,Fire/Burning
10,Fire/Burning
10,Fire/Burning
10,Fire/Burning
10,Fire/Burning
10,Fire/Burning
10,Fire/Burning
10,Fire/Burning
10,Fire/Burning
10,Fire/Burning
10,Fire/Burning
10,Fire/Burning
10,Fire/Burning
10,Fire/Burning
10,Fire/Burning
10,Fire/Burning
10,Fire/Burning
10,Fire/Burning
10,Fire/Burning
10,Fire/Burning
10,Fire/Burning
10,Fire/Burning
10,Fire/Burning
10,Fire/Burning
10,Fire/Burning
10,Fire/Burning
10,Fire/Burning
10,Fire/Burning
10,Fire/Burning
10,Fire/Burning
10,Fire/Burning
